id,cod_dep,departamento,cod_mun,municipio,nacidos_vivos,nacidos_vivos_atendidos_por_personal_de_salud,nacidos_muertos,nacidos_muertos_atendidos_por_personal_de_salud,total_general
1,1,CHUQUISACA,10101,SUCRE,6076,68,122,,6266
2,1,CHUQUISACA,10102,YOTALA,116,6,1,,123
3,1,CHUQUISACA,10103,POROMA,159,106,1,2,268
4,1,CHUQUISACA,10201,AZURDUY,93,106,1,4,204
5,1,CHUQUISACA,10202,TARVITA,227,65,4,2,298
6,1,CHUQUISACA,10301,ZUDA�NEZ,84,35,2,,121
7,1,CHUQUISACA,10302,PRESTO,41,102,,5,148
8,1,CHUQUISACA,10303,MOJOCOYA,89,45,,,134
9,1,CHUQUISACA,10304,ICLA,60,65,1,4,130
10,1,CHUQUISACA,10401,PADILLA,193,18,6,,217
11,1,CHUQUISACA,10402,TOMINA,121,20,,1,142
12,1,CHUQUISACA,10403,SOPACHUY,94,33,,,127
13,1,CHUQUISACA,10404,ALCALA,38,9,,,47
14,1,CHUQUISACA,10405,EL VILLAR,53,5,2,,60
15,1,CHUQUISACA,10501,MONTEAGUDO,515,28,5,3,551
16,1,CHUQUISACA,10502,HUACARETA,127,20,,,147
17,1,CHUQUISACA,10601,TARABUCO,310,93,6,3,412
18,1,CHUQUISACA,10602,YAMPARAEZ,99,16,1,,116
19,1,CHUQUISACA,10701,CAMARGO,278,32,13,2,325
20,1,CHUQUISACA,10702,SAN LUCAS,383,362,11,7,763
21,1,CHUQUISACA,10703,INCAHUASI,291,218,5,3,517
22,1,CHUQUISACA,10801,VILLA SERRANO,138,38,2,1,179
23,1,CHUQUISACA,10901,CAMATAQUI (C. VILLA ABECIA),29,10,,,39
24,1,CHUQUISACA,10902,CULPINA,223,87,8,6,324
25,1,CHUQUISACA,10903,LAS CARRERAS,29,10,,,39
26,1,CHUQUISACA,11001,VILLA VACA GUZMAN (MUYUPAMPA),96,42,,,138
27,1,CHUQUISACA,11002,HUACAYA (VILLA DE HUACAYA),7,9,,,16
28,1,CHUQUISACA,11003,MACHARETI,56,18,,,74
29,2,LA PAZ,20101,LA PAZ,18998,13,335,,19346
30,2,LA PAZ,20102,PALCA,22,43,,1,66
31,2,LA PAZ,20103,MECAPACA,59,24,,,83
32,2,LA PAZ,20104,ACHOCALLA,48,27,,,75
33,2,LA PAZ,20105,EL ALTO,14090,25,248,,14363
34,2,LA PAZ,20201,ACHACACHI,351,283,1,2,637
35,2,LA PAZ,20202,ANCORAIMES,75,77,,,152
36,2,LA PAZ,20301,CORO CORO,32,62,,2,96
37,2,LA PAZ,20302,CAQUIAVIRI,17,76,,,93
38,2,LA PAZ,20303,CALACOTO,3,41,,,44
39,2,LA PAZ,20304,COMANCHE,6,24,,,30
40,2,LA PAZ,20305,CHARAÑA,5,16,,,21
41,2,LA PAZ,20306,WALDO BALLIVIAN,,31,,2,33
42,2,LA PAZ,20307,NAZACARA DE PACAJES,,8,,,8
43,2,LA PAZ,20308,SANTIAGO DE CALLAPA,31,60,,1,92
44,2,LA PAZ,20401,PUERTO ACOSTA,126,95,5,3,229
45,2,LA PAZ,20402,MOCOMOCO,34,88,,1,123
46,2,LA PAZ,20403,PUERTO CARABUCO,16,100,,,116
47,2,LA PAZ,20501,CHUMA,36,48,1,,85
48,2,LA PAZ,20502,AYATA,25,38,,,63
49,2,LA PAZ,20503,AUCAPATA,3,30,,2,35
50,2,LA PAZ,20601,SORATA,129,100,1,,230
51,2,LA PAZ,20602,GUANAY,133,28,2,,163
52,2,LA PAZ,20603,TACACOMA,48,2,1,,51
53,2,LA PAZ,20604,QUIABAYA,1,33,,,34
54,2,LA PAZ,20605,COMBAYA,3,30,,,33
55,2,LA PAZ,20606,TIPUANI,177,3,2,,182
56,2,LA PAZ,20607,MAPIRI,224,14,5,,243
57,2,LA PAZ,20608,TEOPONTE,68,36,,,104
58,2,LA PAZ,20701,APOLO,131,58,1,2,192
59,2,LA PAZ,20702,PELECHUCO,5,62,,,67
60,2,LA PAZ,20801,VIACHA,433,56,2,1,492
61,2,LA PAZ,20802,GUAQUI,53,37,,,90
62,2,LA PAZ,20803,TIAWANACU,145,46,2,,193
63,2,LA PAZ,20804,DESAGUADERO,59,16,,1,76
64,2,LA PAZ,20805,SAN ANDRES DE MACHACA,22,27,,,49
65,2,LA PAZ,20806,JESUS DE MACHACA,79,104,1,2,186
66,2,LA PAZ,20807,TARACO,28,21,,,49
67,2,LA PAZ,20901,LURIBAY,44,45,,1,90
68,2,LA PAZ,20902,SAPAHAQUI,26,42,,,68
