id;cod_depto;departamento;cod_mun;municipio;ce_menores_de_5_años;ce_mayores_de_5_años;ce_total_general;promedio_menor_de_5_años;promedio_mayor_de_5_años;promedio_general
32;2;LA PAZ;20103;MECAPACA;4209;7913;12122;2,446593461;0,509508656;0,702683902
33;2;LA PAZ;20104;ACHOCALLA;5222;6669;11891;2,308363254;0,326467017;0,524063464
34;2;LA PAZ;20105;EL ALTO;364447;806984;1171431;4,102919127;1,005452563;1,314097286
35;2;LA PAZ;20201;ACHACACHI;9239;26511;35750;1,971689821;0,626394454;0,760492672
36;2;LA PAZ;20202;ANCORAIMES;2630;7639;10269;1,999754263;0,643238796;0,778485331
37;2;LA PAZ;20203;CHUA COCANI;600;3824;4424;1,233284401;0,870774232;0,906929069
38;2;LA PAZ;20204;HUARINA;1140;3818;4958;1,40325972;0,519908078;0,607896027
39;2;LA PAZ;20205;SANTIAGO DE HUATA;1292;6603;7895;1,462037823;0,826790679;0,890078918
40;2;LA PAZ;20206;HUATAJATA;676;2786;3462;1,628956078;0,742931293;0,831212485
41;2;LA PAZ;20301;CORO CORO;2049;7622;9671;1,978754796;0,81636585;0,932414192
42;2;LA PAZ;20302;CAQUIAVIRI;2008;7897;9905;1,329249455;0,579155403;0,653968044
43;2;LA PAZ;20303;CALACOTO;1167;5447;6614;1,15545276;0,59804526;0,653686499
44;2;LA PAZ;20304;COMANCHE;438;2216;2654;1,110461641;0,622372357;0,671049305
45;2;LA PAZ;20305;CHARAÑA;479;2464;2943;1,429446295;0,814570978;0,875892857
46;2;LA PAZ;20306;WALDO BALLIVIAN;888;1569;2457;1,668752526;0,326747979;0,460629921
47;2;LA PAZ;20307;NAZACARA DE PACAJES;195;855;1050;2,940523824;1,430518739;1,581325301
48;2;LA PAZ;20308;SANTIAGO DE CALLAPA;812;4289;5101;1,123717236;0,658488827;0,704947485
49;2;LA PAZ;20401;PUERTO ACOSTA;2506;7829;10335;2,229801765;0,771319921;0,916711016
50;2;LA PAZ;20402;MOCOMOCO;2255;12290;14545;1,411193717;0,852639593;0,908381214
51;2;LA PAZ;20403;PUERTO CARABUCO;2150;10145;12295;1,483138921;0,775767498;0,846355063
52;2;LA PAZ;20404;HUMANATA;523;2758;3281;0,977543311;0,571016226;0,611556384
53;2;LA PAZ;20405;ESCOMA;737;3240;3977;1,02000979;0,496364748;0,548551724
54;2;LA PAZ;20501;CHUMA;2505;11661;14166;2,187848069;1,128953006;1,234617396
55;2;LA PAZ;20502;AYATA;3051;7829;10880;3,553811972;1,010912895;1,264675113
56;2;LA PAZ;20503;AUCAPATA;1352;4893;6245;2,385072548;0,957507839;1,100052845
57;2;LA PAZ;20601;SORATA;5630;10671;16301;2,287131421;0,480493842;0,660762059
58;2;LA PAZ;20602;GUANAY;10436;11028;21464;6,761710165;0,793232722;1,389615434
59;2;LA PAZ;20603;TACACOMA;3236;5273;8509;3,789524404;0,685511451;0,995670489
60;2;LA PAZ;20604;QUIABAYA;971;3267;4238;3,590909862;1,339705858;1,564414913
61;2;LA PAZ;20605;COMBAYA;936;2199;3135;2,410901498;0,627790032;0,805705474
62;2;LA PAZ;20606;TIPUANI;4296;8539;12835;4,190545016;0,924050693;1,250243522
63;2;LA PAZ;20607;MAPIRI;6613;11304;17917;4,59119083;0,871037118;1,242682758
64;2;LA PAZ;20608;TEOPONTE;9869;11169;21038;10,12269479;1,272231592;2,156858725
65;2;LA PAZ;20701;APOLO;9433;10715;20148;4,437751192;0,559373056;0,946760021
66;2;LA PAZ;20702;PELECHUCO;3469;6527;9996;4,968135437;1,039041649;1,432091691
67;2;LA PAZ;20801;VIACHA;22822;42204;65026;2,666734564;0,546012259;0,757410923
68;2;LA PAZ;20802;GUAQUI;1329;6795;8124;1,807062202;1,023104214;1,101260675
69;2;LA PAZ;20803;TIAWANACU;2814;9106;11920;2,252834776;0,807204593;0,95131684
70;2;LA PAZ;20804;DESAGUADERO;743;3506;4249;1,014276701;0,529970843;0,578252586
71;2;LA PAZ;20805;SAN ANDRES DE MACHACA;993;6519;7512;1,609308745;1,1699643;1,21376636
72;2;LA PAZ;20806;JESUS DE MACHACA;4258;13421;17679;2,783666201;0,971243874;1,151876466
73;2;LA PAZ;20807;TARACO;884;3988;4872;1,319480927;0,659060307;0,724892129
74;2;LA PAZ;20901;LURIBAY;2950;11354;14304;2,534685474;1,080803481;1,22581198
75;2;LA PAZ;20902;SAPAHAQUI;3019;7737;10756;2,369731817;0,672723165;0,841956947
76;2;LA PAZ;20903;YACO;3654;6065;9719;4,899299569;0,901432603;1,300374632
77;2;LA PAZ;20904;MALLA;844;2087;2931;1,515619725;0,415560556;0,525362968
78;2;LA PAZ;20905;CAIROMA;4359;10729;15088;3,856097937;1,05211209;1,331920904
79;2;LA PAZ;21001;INQUISIVI;3859;7045;10904;2,568635104;0,520208544;0,724759056
80;2;LA PAZ;21002;QUIME;3192;9296;12488;3,713094162;1,200360583;1,451417945
81;2;LA PAZ;21003;CAJUATA;5816;9326;15142;5,205328809;0,925686652;1,352930665
82;2;LA PAZ;21004;COLQUIRI;6083;15080;21163;3,010399245;0,828328492;1,04632651
83;2;LA PAZ;21005;ICHOCA;987;3251;4238;1,210124199;0,442049425;0,51872705
84;2;LA PAZ;21006;LICOMA PAMPA;847;2699;3546;1,497976838;0,529260238;0,625948808
85;2;LA PAZ;21101;CHULUMANI (V. DE LA LIBERTAD);7971;12217;20188;4,140493177;0,702939786;1,045739446
86;2;LA PAZ;21102;IRUPANA (VILLA DE LANZA);9391;17567;26958;5,144600773;1,067539895;1,474645807
87;2;LA PAZ;21103;YANACACHI;3819;6278;10097;5,400482614;0,985427202;1,426532919
88;2;LA PAZ;21104;PALOS BLANCOS;19846;23140;42986;7,672580547;0,992988721;1,660332175
89;2;LA PAZ;21105;LA ASUNTA;24164;24127;48291;5,797149157;0,641953069;1,156615252
90;2;LA PAZ;21201;PUCARANI;6040;13681;19721;2,069526421;0,518701895;0,673209531
91;2;LA PAZ;21202;LAJA;3986;9983;13969;1,566170489;0,434308999;0,547138772
92;2;LA PAZ;21203;BATALLAS;3244;11626;14870;1,884151442;0,747832115;0,861130415
93;2;LA PAZ;21204;PUERTO PEREZ;1308;6354;7662;1,568247077;0,843270612;0,915521568
94;2;LA PAZ;21301;SICA SICA (VILLA AROMA);7020;18975;25995;2,196604337;0,658005199;0,811506884
95;2;LA PAZ;21302;UMALA;3075;6631;9706;3,529494673;0,843555988;1,111543747
96;2;LA PAZ;21303;AYO AYO;1853;4309;6162;2,331900196;0,600694033;0,773343373
97;2;LA PAZ;21304;CALAMARCA;4489;11339;15828;3,591599617;1,005039906;1,263006703
98;2;LA PAZ;21305;PATACAMAYA;5034;8887;13921;2,155260296;0,421358185;0,594228881
99;2;LA PAZ;21306;COLQUENCHA;2474;8715;11189;2,411813288;0,941427769;1,088106584
100;2;LA PAZ;21307;COLLANA;923;3105;4028;1,855520945;0,690834287;0,806891026
101;2;LA PAZ;21401;COROICO;5580;13526;19106;2,772028928;0,745068562;0,947389299
102;2;LA PAZ;21402;CORIPATA;8444;9531;17975;4,712771183;0,589050635;1,000166926
103;2;LA PAZ;21501;IXIAMAS;6540;7538;14078;6,76728032;0,866278942;1,45614398
104;2;LA PAZ;21502;SAN BUENA VENTURA;6086;10865;16951;6,697702492;1,326240488;1,862542578
105;2;LA PAZ;21601;GRAL. J.J. PEREZ  (CHARAZANI);3643;7469;11112;2,736692803;0,621958945;0,832983508
106;2;LA PAZ;21602;CURVA;1320;2824;4144;3,784608392;0,897015144;1,185015728
107;2;LA PAZ;21701;COPACABANA;2348;5442;7790;1,547546077;0,396972469;0,511624852
108;2;LA PAZ;21702;SAN PEDRO DE TIQUINA;1091;4574;5665;1,816492578;0,842451606;0,93946932
109;2;LA PAZ;21703;TITO YUPANQUI (PARQUIPUJIO);305;2034;2339;0,474856547;0,350586851;0,362973309
110;2;LA PAZ;21801;SAN PEDRO DE CURAHUARA;2826;9085;11911;3,134377186;1,117825656;1,319193709
111;2;LA PAZ;21802;PAPEL PAMPA;2834;8450;11284;3,925765413;1,298381505;1,560719225
112;2;LA PAZ;21803;CHACARILLA;587;2033;2620;2,766840424;1,063927411;1,234102685
113;2;LA PAZ;21901;SANTIAGO DE MACHACA;732;4055;4787;1,585343753;0,972825543;1,033909287
114;2;LA PAZ;21902;CATACORA;377;1553;1930;1,168596908;0,533605297;0,59696876
115;2;LA PAZ;22001;CARANAVI;23823;37202;61025;4,577114437;0,792776871;1,170608659
116;2;LA PAZ;22002;ALTO BENI;10643;12706;23349;9,081069343;1,204131751;1,991555783
117;3;COCHABAMBA;30101;COCHABAMBA;297467;1039752;1337219;4,050496298;1,736348253;1,989154413
118;3;COCHABAMBA;30201;AIQUILE;9711;21075;30786;3,671220753;0,977965914;1,272411655
119;3;COCHABAMBA;30202;PASORAPA;1457;5427;6884;1,863047498;0,852906544;0,963470959
120;3;COCHABAMBA;30203;OMEREQUE;3959;8220;12179;6,171716387;1,573951211;2,076909959
121;3;COCHABAMBA;30301;AYOPAYA (V. DE INDEPENDENCIA);12310;21744;34054;4,553768882;0,987836281;1,377867692
122;3;COCHABAMBA;30302;MOROCHATA;4117;8133;12250;2,86228664;0,694259519;0,931346461
123;3;COCHABAMBA;30303;COCAPATA;10153;7695;17848;4,793804382;0,446603258;0,922472607
124;3;COCHABAMBA;30401;TARATA;4921;5389;10310;5,253434455;0,706080016;1,203174233
125;3;COCHABAMBA;30402;ANZALDO;1816;7838;9654;2,232151067;1,181946292;1,296709201
126;3;COCHABAMBA;30403;ARBIETO;7775;8786;16561;3,576973132;0,495449978;0,831918421
127;3;COCHABAMBA;30404;SACABAMBA;1355;4329;5684;2,742002067;1,07423739;1,256410256
128;3;COCHABAMBA;30501;ARANI;2717;4144;6861;2,523840578;0,471956723;0,696053566
129;3;COCHABAMBA;30502;VACAS;3251;6518;9769;3,227588799;0,79345114;1,059314682
130;3;COCHABAMBA;30601;ARQUE;5394;7559;12953;4,49223303;0,772330492;1,178831452
131;3;COCHABAMBA;30602;TACOPAYA;3095;8535;11630;2,666613762;0,902186306;1,095000471
132;3;COCHABAMBA;30701;CAPINOTA;9133;16086;25219;4,051123143;0,875497016;1,222561567
133;3;COCHABAMBA;30702;SANTIVAÑES;2628;8334;10962;3,463674815;1,346524281;1,577720207
134;3;COCHABAMBA;30703;SICAYA;1494;2819;4313;3,056744497;0,708960387;0,965957447
135;3;COCHABAMBA;30801;CLIZA;8017;16941;24958;3,179147179;0,823928325;1,08122861
136;3;COCHABAMBA;30802;TOCO;2488;6532;9020;3,085266315;0,993824862;1,222387857
137;3;COCHABAMBA;30803;TOLATA;2653;5857;8510;4,14791764;1,124529183;1,455198358
138;3;COCHABAMBA;30901;QUILLACOLLO;59184;142807;201991;3,592172316;1,063223119;1,339542811
139;3;COCHABAMBA;30902;SIPE SIPE;17696;18828;36524;3,623374052;0,472897148;0,817128283
140;3;COCHABAMBA;30903;TIQUIPAYA;27695;23935;51630;4,297816902;0,455557404;0,875322121
141;3;COCHABAMBA;30904;VINTO;11862;22083;33945;1,911143408;0,436369074;0,597486491
142;3;COCHABAMBA;30905;COLCAPIRHUA;14557;20476;35033;2,410873342;0,415993363;0,633966703
143;3;COCHABAMBA;31001;SACABA;60515;110692;171207;2,942083474;0,660161024;0,909499955
144;3;COCHABAMBA;31002;COLOMI;6224;8341;14565;2,735074792;0,449980066;0,699836633
145;3;COCHABAMBA;31003;VILLA TUNARI;69993;77929;147922;8,401725681;1,15037579;1,944474386
146;3;COCHABAMBA;31101;TAPACARI;9924;14880;24804;3,5317849;0,650062993;0,965136187
147;3;COCHABAMBA;31201;TOTORA(CBBA);5483;6682;12165;3,140908985;0,470188322;0,762361346
148;3;COCHABAMBA;31202;POJO (CBBA);5424;8799;14223;4,717902334;0,940231202;1,35354016
149;3;COCHABAMBA;31203;POCONA;4980;11658;16638;4,115300881;1,182606983;1,50325262
150;3;COCHABAMBA;31204;CHIMORE;19277;17971;37248;7,296775855;0,836516128;1,543958549
151;3;COCHABAMBA;31205;PUERTO VILLARROEL;42843;42467;85310;7,84993104;0,956523315;1,711162371
152;3;COCHABAMBA;31206;ENTRE RIOS CBBA;24088;19607;43695;6,472761794;0,64751116;1,285071466
153;3;COCHABAMBA;31301;MIZQUE;12899;14298;27197;4,167754833;0,566884967;0,960447788
154;3;COCHABAMBA;31302;VILA VILA;2466;2343;4809;3,761162695;0,438242776;0,801232922
155;3;COCHABAMBA;31303;ALALAY;663;1380;2043;1,723638735;0,440423382;0,580727686
156;3;COCHABAMBA;31401;PUNATA;14065;33524;47589;4,179979915;1,220779116;1,5437942
157;3;COCHABAMBA;31402;VILLA RIVERO;3647;5224;8871;3,821341794;0,671497819;1,015685826
158;3;COCHABAMBA;31403;SAN BENITO;4246;6879;11125;2,556495919;0,507895194;0,731667215
159;3;COCHABAMBA;31404;TACACHI;404;1338;1742;2,668776219;1,083734482;1,256854257
160;3;COCHABAMBA;31405;CUCHUMUELA (V. G. VILLARROEL);435;2953;3388;1,366420554;1,136359269;1,161467261
161;3;COCHABAMBA;31501;BOLIVAR;2744;3640;6384;3,347439648;0,545623328;0,852222667
162;3;COCHABAMBA;31601;TIRAQUE (CBBA);5408;12823;18231;2,249561001;0,654168763;0,828455876
163;3;COCHABAMBA;31602;SHINAOTA;17241;16420;33661;6,962386715;0,815183907;1,488173659
164;4;ORURO;40101;ORURO;167694;485709;653403;5,767864666;1,931838772;2,329447374
165;4;ORURO;40102;CARACOLLO;8421;15589;24010;3,42191967;0,73273449;1,011543647
166;4;ORURO;40103;EL CHORO;1856;3642;5498;1,856227667;0,421034492;0,569740933
167;4;ORURO;40104;SORACACHI;3847;5371;9218;2,941734746;0,475466755;0,731355125
168;4;ORURO;40201;CHALLAPATA;12830;28130;40960;4,179637677;1,061174826;1,384813037
169;4;ORURO;40202;SANTUARIO DE QUILLACAS;1442;2648;4090;3,259851076;0,693802428;0,960319324
170;4;ORURO;40301;CORQUE;2297;6123;8420;2,349372329;0,725792796;0,894412577
171;4;ORURO;40302;CHOQUE COTA;288;1075;1363;1,450770389;0,627010523;0,712493466
172;4;ORURO;40401;CURAHUARA DE CARANGAS;1669;3280;4949;4,040557778;0,920330208;1,244405331
173;4;ORURO;40402;TURCO;1370;4586;5956;2,403730448;0,931535859;1,084289095
174;4;ORURO;40501;HUACHACALLA;439;3057;3496;4,157190493;3,372683754;3,454545455
175;4;ORURO;40502;ESCARA;119;699;818;0,261299598;0,177700537;0,186375028
176;4;ORURO;40503;CRUZ DE MACHACAMARCA;73;473;546;0,295404258;0,221454283;0,229122954
177;4;ORURO;40504;YUNGUYO DE LITORAL;47;113;160;0,851107399;0,237007666;0,30075188
178;4;ORURO;40505;ESMERALDA;132;1238;1370;0,453177903;0,491909389;0,487891738
179;4;ORURO;40601;POOPO;2199;7030;9229;2,721421705;1,007312477;1,185180429
180;4;ORURO;40602;PAZÑA;2552;6371;8923;4,042092291;1,167567506;1,465670171
181;4;ORURO;40603;ANTEQUERA;1012;2348;3360;3,005185966;0,807358712;1,035439137
182;4;ORURO;40701;HUANUNI;11009;59264;70273;4,067631997;2,537691194;2,696584804
183;4;ORURO;40702;MACHACAMARCA;1390;6306;7696;2,697559595;1,415577361;1,548490946
184;4;ORURO;40801;SALINAS DE GARCI MENDOZA;4807;11466;16273;3,624221491;1,001428325;1,273716343
185;4;ORURO;40802;PAMPA AULLAGAS;1077;1912;2989;3,483728716;0,716682379;1,004030904
186;4;ORURO;40901;SABAYA;1064;6718;7782;1,230859283;0,90010626;0,93443804
187;4;ORURO;40902;COIPASA;380;1033;1413;3,913889055;1,232829494;1,511229947
188;4;ORURO;40903;CHIPAYA;642;1255;1897;3,005780773;0,680065098;0,92132103
189;4;ORURO;41001;TOLEDO;1471;5012;6483;1,31085608;0,517029768;0,599389793
190;4;ORURO;41101;EUCALIPTUS;1843;4349;6192;3,395686677;0,927637723;1,183712483
191;4;ORURO;41201;ANDAMARCA;1488;4288;5776;2,674975478;0,892267591;1,077209996
192;4;ORURO;41202;BELEN DE ANDAMARCA;697;2170;2867;3,211308266;1,157979021;1,371114299
193;4;ORURO;41301;TOTORA(ORR);1670;3817;5487;2,829860183;0,749038705;0,965001759
194;4;ORURO;41401;SANTIAGO DE HUARI;4046;12993;17039;2,596998069;0,967529539;1,136918663
195;4;ORURO;41501;LA RIVERA;75;502;577;1,341584945;1,039130995;1,070500928
196;4;ORURO;41502;TODOS SANTOS;118;501;619;1,341675106;0,660906061;0,731678487
197;4;ORURO;41503;CARANGAS;90;573;663;0,996309273;0,733988103;0,76119403
198;4;ORURO;41601;HUAYLLAMARCA;1222;5846;7068;2,082649328;1,154823064;1,251194902
199;5;POTOSI;50101;POTOSI;107225;339342;446567;4,264744554;1,896519583;2,18829231
200;5;POTOSI;50102;TINGUIPAYA;8267;12554;20821;2,29386491;0,489968814;0,712413604
201;5;POTOSI;50103;YOCALLA;3198;8342;11540;2,759679578;1,012234936;1,227659574
202;5;POTOSI;50104;BELEN DE URMIRI;665;2186;2851;1,761338664;0,815535843;0,932308698
203;5;POTOSI;50201;UNCIA;9126;20732;29858;3,180198084;1,01565877;1,282449961
204;5;POTOSI;50202;CHAYANTA;6116;14819;20935;2,93726512;1,000216596;1,238904012
205;5;POTOSI;50203;LLALLAGUA;18822;44599;63421;3,607825232;1,201157876;1,497650365
206;5;POTOSI;50204;CHUQUIHUTA AYLLU JUCUMANI;2132;3244;5376;2,009407419;0,430068144;0,624825662
207;5;POTOSI;50301;BETANZOS;11523;35612;47135;2,761585714;1,19952585;1,392014412
208;5;POTOSI;50302;CHAQUI;3084;10365;13449;2,460679526;1,161775707;1,321769042
209;5;POTOSI;50303;TACOBAMBA;3847;6913;10760;2,628360413;0,664305935;0,906486942
210;5;POTOSI;50401;COLQUECHACA;13542;19011;32553;3,036559983;0,599596013;0,900099541
211;5;POTOSI;50402;RAVELO;6630;15829;22459;2,530031174;0,849219018;1,05639699
212;5;POTOSI;50403;POCOATA;7153;15280;22433;2,030851654;0,609886735;0,785029395
213;5;POTOSI;50404;OCURI;6743;9787;16530;3,433569304;0,700966321;1,037925405
214;5;POTOSI;50501;SAN PEDRO DE BUENA VISTA;12846;13943;26789;3,339431681;0,509645401;0,858484217
215;5;POTOSI;50502;TORO TORO;6127;9561;15688;4,450767325;0,976271383;1,404476276
216;5;POTOSI;50601;COTAGAITA;10709;44338;55047;2,620743815;1,524650898;1,659691862
217;5;POTOSI;50602;VITICHI;3473;13578;17051;2,62999722;1,443782091;1,58983683
218;5;POTOSI;50701;SACACA;9711;9813;19524;3,977784829;0,565112257;0,98576189
219;5;POTOSI;50702;CARIPUYO;2705;4995;7700;2,489846678;0,646720175;0,87400681
220;5;POTOSI;50801;TUPIZA;25932;112236;138168;4,492195985;2,73191149;2,948779239
221;5;POTOSI;50802;ATOCHA;6776;29049;35825;4,634273187;2,794019195;3,020912387
222;5;POTOSI;50901;"COLCHA ""K""";6108;15102;21210;3,477252384;1,209956475;1,489675516
223;5;POTOSI;50902;SAN PEDRO DE QUEMES;524;1507;2031;3,690332242;1,493547077;1,764552563
224;5;POTOSI;51001;SAN PABLO DE LIPEZ;1948;4799;6747;4,287834479;1,486360689;1,831930491
225;5;POTOSI;51002;MOJINETE;478;1627;2105;2,865302051;1,370478724;1,55465288
226;5;POTOSI;51003;SAN ANTONIO DE ESMORUCO;1189;2523;3712;3,850944355;1,148256339;1,481245012
227;5;POTOSI;51101;PUNA;7214;21777;28991;2,65120842;1,12414961;1,312225592
228;5;POTOSI;51102;"CAIZA ""D""";4542;14975;19517;3,035587774;1,406400491;1,607131094
229;5;POTOSI;51103;CKOCHAS;5939;12066;18005;3,034446632;0,866511159;1,133673341
230;5;POTOSI;51201;UYUNI;11828;34719;46547;2,882626035;1,189178021;1,397849785
231;5;POTOSI;51202;TOMAVE;5471;16269;21740;2,845619237;1,189219994;1,393321797
232;5;POTOSI;51203;PORCO;4610;5410;10020;3,35882196;0,554218387;0,899946111
233;5;POTOSI;51301;ARAMPAMPA;2268;2975;5243;4,477392993;0,825825669;1,275979557
234;5;POTOSI;51302;ACACIO;2287;5706;7993;2,909392637;1,020217456;1,253017714
235;5;POTOSI;51401;LLICA;1338;4885;6223;2,358197324;1,211071713;1,352532058
236;5;POTOSI;51402;TAHUA;551;1922;2473;2,731821439;1,340023626;1,511613692
237;5;POTOSI;51501;VILLAZON;23173;63615;86788;3,971909162;1,532013779;1,832594282
238;5;POTOSI;51601;SAN AGUSTIN;924;3704;4628;4,337461264;2,443316636;2,676691729
239;6;TARIJA;60101;TARIJA;131560;464266;595826;5,003738104;2,245144863;2,556326396
240;6;TARIJA;60201;PADCAYA;11356;45805;57161;5,241595568;2,689746774;2,977755782
241;6;TARIJA;60202;BERMEJO;42276;119000;161276;9,960230736;3,566128609;4,28765885
242;6;TARIJA;60301;YACUIBA;53648;173972;227620;4,780432516;1,97183261;2,288765322
243;6;TARIJA;60302;CARAPARI;9678;32740;42418;5,160318818;2,223952947;2,55576309
244;6;TARIJA;60303;VILLA MONTES;25098;90356;115454;4,887059719;2,238562841;2,537506319
245;6;TARIJA;60401;URIONDO (A. CONCEPCION);10454;32189;42643;5,950669186;2,329966044;2,738440791
246;6;TARIJA;60402;YUNCHARA;4243;11763;16006;6,588926986;2,322848573;2,804134548
247;6;TARIJA;60501;SAN LORENZO(TJA);10582;35449;46031;3,704198977;1,577948725;1,817826396
248;6;TARIJA;60502;EL PUENTE(TJA);4541;21530;26071;3,374035894;2,03456126;2,185697518
249;6;TARIJA;60601;ENTRE RIOS  TRJ;11124;48572;59696;4,199611862;2,333600996;2,544261177
250;7;SANTA CRUZ;70101;SANTA CRUZ DE LA SIERRA;597710;1767650;2365360;3,061660959;1,245701284;1,465323276
251;7;SANTA CRUZ;70102;COTOCA;28911;33649;62560;4,704933658;0,75329354;1,231156768
252;7;SANTA CRUZ;70103;PORONGO;3852;8503;12355;1,912509005;0,580691307;0,741730204
253;7;SANTA CRUZ;70104;LA GUARDIA;48728;61293;110021;3,423810261;0,592478227;0,934884946
254;7;SANTA CRUZ;70105;EL TORNO;36532;81817;118349;5,360402531;1,651539442;2,100062106
255;7;SANTA CRUZ;70201;WARNES;56203;63081;119284;3,54444242;0,547272445;0,909724606
256;7;SANTA CRUZ;70202;OKINAWA;7217;9049;16266;4,386612698;0,756620092;1,195589857
257;7;SANTA CRUZ;70301;SAN IGNACIO DE VELASCO;26768;28596;55364;3,782672526;0,555914967;0,946134391
258;7;SANTA CRUZ;70302;SAN MIGUEL DE VELASCO;3827;5612;9439;2,573311773;0,519109973;0,767523174
259;7;SANTA CRUZ;70303;SAN RAFAEL;5386;5005;10391;6,490683337;0,829577;1,514060906
260;7;SANTA CRUZ;70401;BUENA VISTA;7177;14202;21379;4,362993384;1,18745537;1,571407571
261;7;SANTA CRUZ;70402;SAN CARLOS;11369;19443;30812;4,227146269;0,994400777;1,385307077
262;7;SANTA CRUZ;70403;YAPACANI;23549;41675;65224;3,198766005;0,778577601;1,071195126
263;7;SANTA CRUZ;70404;SAN JUAN DE YAPACANI;7648;11825;19473;6,292524971;1,338034518;1,937033721
264;7;SANTA CRUZ;70501;SAN JOSE DE CHIQUITOS;8358;21067;29425;1,968495222;0,682462017;0,837960985
265;7;SANTA CRUZ;70502;PAILON;10410;21578;31988;2,006425994;0,57210777;0,745554131
266;7;SANTA CRUZ;70503;ROBORE;6916;22128;29044;3,44168821;1,514628708;1,747638245
267;7;SANTA CRUZ;70601;PORTACHUELO;10304;21237;31541;4,405869427;1,249139658;1,630868666
268;7;SANTA CRUZ;70602;SANTA ROSA DEL SARA;10513;16132;26645;4,009540169;0,846113342;1,228559572
269;7;SANTA CRUZ;70603;COLPA BELGICA;4990;12636;17626;6,479501851;2,256880323;2,76746742
270;7;SANTA CRUZ;70701;LAGUNILLAS;5244;11216;16460;7,56363709;2,225095396;2,870596442
271;7;SANTA CRUZ;70702;CHARAGUA;18894;18808;37702;4,281451814;0,586320643;1,033186265
272;7;SANTA CRUZ;70703;CABEZAS;20598;33236;53834;5,77756891;1,282211897;1,825747813
273;7;SANTA CRUZ;70704;CUEVO;2061;7478;9539;3,168723379;1,581781688;1,773707698
274;7;SANTA CRUZ;70705;GUTIERREZ;14098;11760;25858;8,746590159;1,003912195;1,940417229
